uid,comment,agreement_level,amir_1,amir_2,amir_comment,nathan_1,nathan_2,nathan_comment,neil_1,neil_2,neil_comment
7TIIGKCKXL3OZBQ4,succinct and to the point,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
C8J2T6Y8C73LX084,Friendlier,3,---> polite,,,---> polite,,,---> polite,,
DE0PFB2MNWD308Y1,"The user didnt need to start the conversation, so there was less work to be done.",3,---> bot initiate/accountable,---> boosting productivity,,---> bot initiate/accountable,,,---> boosting productivity,---> bot initiate/accountable,
103SURAG9432MEE2,"Same as before, does patch by itself",3,---> bot initiate/accountable,,,---> bot initiate/accountable,,,---> bot initiate/accountable,,
3NNKDGBWGJAOYAL1,"The programmer must call the bot, giving the programmer more control.",3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,,
MYP4S8YBN8BWG4B2,"The bot on the left side needs to be manually called upon to make a patch for the commit, which allows the developer to only create patches for certain commits, not every one.",3,---> human initiate/accountable,---> information rich,,---> human initiate/accountable,,,---> human initiate/accountable,,
PCCASPJGG26IQUL3,Its more descriptive and gives clear information on what went wrong and how to fix it,3,---> clear/concise,---> information rich,,---> clear/concise,,,---> clear/concise,---> information rich,
62S9Y38F8OCGTBS3,Easier to understand,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
PL2COHD9Z5EFXMI1,"Bot actions were triggered immediately, without need to wait for programmers trigger",3,---> bot initiate/accountable,,,---> bot initiate/accountable,,,---> bot initiate/accountable,,
MYP4S8YBN8BWG4B4,"Again, the right side is more simple and effective when trying to communicate what is happening. To me, this allows for ease of use and gets right to the point.",3,---> boosting productivity,---> clear/concise,,---> clear/concise,---> information rich,,---> clear/concise,---> boosting productivity,
G83P0VB75OKOK7L2,I prefer automatic test runs over me having to initiate the bot to run the tests.,3,---> bot initiate/accountable,,,---> bot initiate/accountable,,,---> bot initiate/accountable,,
38AZCE7ILV890472,"I think it makes more sense for someone to call the bot before it acts, since this will force a real human to check the request.",3,---> human initiate/accountable,,,--> human initiate/accountable,,,---> human initiate/accountable,,
R8NR3DIRCPB17Z02,should be done automatically if set up to do so,3,---> bot initiate/accountable,---> information rich,,---> bot initiate/accountable,,,---> bot initiate/accountable,,
2LY34VMY60J1KXB1,"Again, I like that it kicks off automatically",3,---> bot initiate/accountable,,,---> bot initiate/accountable,,,---> bot initiate/accountable,,
2LY34VMY60J1KXB3,More polite and conversational,3,---> polite,,,---> polite,,,---> polite,,
M84E1R91PUDLI7D2,"Actions that could potentially add needless clutter to a repo should only be triggered by a human, and not automatically.",3,---> noisy,---> human initiate/accountable,,---> noisy,---> human initiate/accountable,,---> noisy,---> human initiate/accountable,
POKHG7NJWVGB5M23,"This appears friendlier than the left, although would be annoying if you had to see it a lot.",3,---> polite,---> noisy,,---> polite,,,---> polite,---> noisy,
SADNA1H9P4E88B43,"Short, clear description",3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
Z0HVXIVHQV8Q9IW1,"It appears that this bot does not identify the presence of bugs (true/false), but rather the source of the bug in the code. This is not an operation that you would want to occur on every commit, as the developer may have additional context and not require the bots help. If the developer would like the bots help, then it can be easily requested.",3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,---> noisy,
4YPHZV41170X9042,"I would rather the BugFinderBot start the conversation, to reduce the manual labour that I would have to do.",3,---> bot initiate/accountable,---> boosting productivity,,---> bot initiate/accountable,,,---> bot initiate/accountable,---> boosting productivity,
0QPKOTN9NHERUWW2,The left side seems to be more organized with what needs to be done in the request.,3,---> information rich,---> clear/concise,,---> clear/concise,,,---> clear/concise,,
BBZB1AOF8H0JMCR3,"The right conversation is much more clear as to what is going on (and is more polite and optimistic, which matches more closely to the attitude of users on GitHub).",3,---> clear/concise,---> polite,,---> polite,---> clear/concise,,---> polite,---> clear/concise,
IUQM795SUUAL3772,Prefer to call the bot myself if it will be wrong often.,3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,,
Z0HVXIVHQV8Q9IW3,The first sentence immediately explains the issue. This is preferable to allow skimming of the comments and extracting relevant information.,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
KCOPIQRHO12Q3YH1,Had to request for the BugFinderBot,3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,,
YFYYJSR0VTCIMFX1,"If a bot can fail on an action, such as producing a patch, it should be explicitly called to prevent cluttering of messages and wasting action time.",3,---> human initiate/accountable,---> noisy,,---> human initiate/accountable,,,---> human initiate/accountable,---> noisy,
PZLXI7I31SGPB6I1,"I believe that bots that automatically interact on their own can result in a lot of spam or false calls. In this case we see that the bots suggested fix was not an actual fix to a problem, and thus a bot capable of automatically generating patches and suggesting them could result in hundreds upon hundreds of patches if the bot malfunctions.",3,---> noisy,---> human initiate/accountable,,---> noisy,---> human initiate/accountable,,---> noisy,---> human initiate/accountable,
C8J2T6Y8C73LX081,Its more clarifying in its response,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
3NNKDGBWGJAOYAL4,The text is shorter and more to the point.,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
JPERQAPMXX8QJR92,A human issued directions to the bot so left is more clear.,3,---> human initiate/accountable,---> clear/concise,,---> human initiate/accountable,---> clear/concise,,---> clear/concise,---> human initiate/accountable,
R8NR3DIRCPB17Z03,consice but more polite to new contributors,3,---> clear/concise,---> polite,,---> clear/concise,---> polite,,---> clear/concise,---> polite,
W8IPKJF4B7SI0S14,More concise,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
LUCA8LHBU8UOLSW2,I do not think that a human comment is required to get the bot to run. I think the bot should be able to make comments automatically if they find something that needs attention.,3,---> bot initiate/accountable,,,---> bot initiate/accountable,,,---> bot initiate/accountable,,
FSNPPHP72YJM7AX1,Left side is automatic,3,---> bot initiate/accountable,,,---> bot initiate/accountable,,,---> bot initiate/accountable,,
38AZCE7ILV890474,Language on the left side is slightly more descriptive.,3,---> information rich,,,---> information rich,,,---> information rich,,
62S9Y38F8OCGTBS4,More straightforward,3,---> clear/concise,,"based on dictionary definition of ""straightforward"" ",---> clear/concise,,,---> clear/concise,,
38AZCE7ILV890471,"I prefer the option for a real life human to call the bot before it acts. Here it makes sense that a human should have to call the bot for bug checking, but it doesnt if it is a small error.",3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,,
54L8ER7VWVIDX5O3,"feels more polite and more human to read. and honestly, its more understandable",3,---> polite,,,---> polite,---> clear/concise,,---> polite,,
ZZMAP7P2DCR4F854,More clear,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
W8IPKJF4B7SI0S13,More clear what is needed,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
ZZMAP7P2DCR4F851,Because the patch is initiated by the developer.,3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,,
JSV0XSDZNZ7O0294,More positive and polite feedback. Provides helpful suggestions,3,---> polite,---> information rich,,---> polite,productivity,,---> polite,,
SADNA1H9P4E88B42,Luke703 started with generating a patch,3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,,
WXCQZBDPXYKPDIG2,because of starter command @BugFinderBot generate patch for this commit,3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> bot initiate/accountable,,a little unclear on their opinion
JSV0XSDZNZ7O0293,Provides more information on how to proceed. It is more polite,3,---> information rich,---> polite,,---> information poor,---> polite,,---> polite,---> information rich,
POKHG7NJWVGB5M24,More explaination,3,---> information rich,,not a clear explanation! ,---> information rich,,,---> information rich,,
BBZB1AOF8H0JMCR1,"Again, seeing who made the original commit is useful because I know exactly what commit the bot is referring to (since I can see the commit message and the user).",3,---> information rich,,,---> information rich,,,---> information rich,,
MYP4S8YBN8BWG4B3,"The left conversation gets straight to the point. It does not act like a person trying to have a conversation. To me, the left conversation is more clear.",3,---> clear/concise,personality,,---> clear/concise,personality,,---> clear/concise,,
JPERQAPMXX8QJR91,It makes it obvious that a human issued the bot instructions rather than no info on what led the bot to attempt a patch.,3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,,
3NNKDGBWGJAOYAL2,"The bot on the left must be called, giving the programmer more control.",3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,,
FSNPPHP72YJM7AX2,"I like how it automatically spots bugs for you, then asks if you spot something wrong.",3,---> bot initiate/accountable,,,---> bot initiate/accountable,,,---> bot initiate/accountable,---> information rich,
PCCASPJGG26IQUL1,prefer that the bot only starts after requested,3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,,
M84E1R91PUDLI7D1,"It looks like on the left side the bot created the issue/PR on its own, and on the right it was triggered by a human action. I think that any action that could potentially add needless clutter to the repo (like for instance as in the example if the bot doesnt actually contribute useful code), it shouldnt be triggered automatically.",3,---> human initiate/accountable,---> noisy,,---> noisy,---> human initiate/accountable,,---> noisy,---> human initiate/accountable,
PCCASPJGG26IQUL4,Its more cordial and gives a little more detail than the one on the right,3,---> polite,,,---> polite,---> information rich,,---> polite,---> information rich,
E0O4HH2B8OOH8TT4,It is more thankful and polite.,3,---> polite,,,---> polite,,,---> polite,,
PCCASPJGG26IQUL2,"This way it seems that the bot is answering a request from a user, on the other side it seems almost like if the bot decided on his own to create a patch",3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,,
Z0HVXIVHQV8Q9IW4,The first sentence immediately introduces the issue. This makes it easier to skim the conversation history and extract the necessary information.,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
N1XPDEDVYC8IHHT3,"The right side addresses the creator of the PR directly and makes it clear that they need to do something, while the left simply makes a statement.",3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
5RM1148TZLWD3KV3,The bot is friendlier on the right,3,---> polite,,,---> polite,,,---> polite,,
D8MKPN81L7GUEDY3,The fewer words the better. Especially when they relay the same “information”,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
TVZL3B1MC1AY5UO2,Because the bot was prompted,3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,,
NVDNCD4HG98UBPR2,The bot should automatically run without the need of a request from a developer.,3,---> bot initiate/accountable,,,---> bot initiate/accountable,,,---> bot initiate/accountable,,
YFYYJSR0VTCIMFX3,"Again, the right side is more human and approachable than the left. It still conveys the needed information but in a less abrasive and mechanical manner.",3,---> polite,,,---> polite,,,---> polite,---> clear/concise,
DE0PFB2MNWD308Y2,"Again, the user didnt need to start the conversation.",3,---> bot initiate/accountable,,,---> bot initiate/accountable,,,---> bot initiate/accountable,,
Z0HVXIVHQV8Q9IW2,The flakiness of the bot and lack of awareness of contextual information means that it should only be invoked manually.,3,---> information poor,---> human initiate/accountable,,---> human initiate/accountable,,,---> human initiate/accountable,,
0JT14WJ9CM37ZJS3,I really dont see why anyone would enjoy such vebose messages from a bot. I sure dont. So for me the left side gets the point across and contains all the informations needed.,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
SADNA1H9P4E88B44,"Short, clear description",3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
R8NR3DIRCPB17Z01,should be done automatically if setup to do so,3,---> bot initiate/accountable,,,---> bot initiate/accountable,,,---> bot initiate/accountable,,
TVZL3B1MC1AY5UO1,I like that the bot is prompted,3,---> human initiate/accountable,,,---> human initiate/accountable,,,---> bot initiate/accountable,,
PZLXI7I31SGPB6I3,"More humane and lengthy responses can help people understand what mistake was made, along with making the bot seem more pleasant and user-friendly.",3,---> polite,,,---> polite,,,---> polite,,
8P6MSTN79MU80D23,It was easier to understand the problem and the action that is wanted from @DenzelFour,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
7TIIGKCKXL3OZBQ3,Conveys same information faster,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
IUQM795SUUAL3773,It is more clear as to the action the user must take and has a more friendly tone.,3,---> clear/concise,---> polite,,---> clear/concise,---> polite,,---> clear/concise,---> polite,
C8J2T6Y8C73LX083,Its more polite,3,---> polite,,,---> polite,,,---> polite,,
HYPD1D882CSGJ5W1,is a bit more clear to me,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
ZZMAP7P2DCR4F853,More clear,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
JPERQAPMXX8QJR94,more friendly. I like friendly bots.,3,---> polite,,,---> polite,,,---> polite,,
5RM1148TZLWD3KV4,bot is friendlier and less aggressive on the left,3,---> polite,,,---> polite,,,---> polite,,polite and friendly are for me the same
DE0PFB2MNWD308Y4,"Again, the bot seems more human-like.",3,---> polite,,,personality,,,---> polite,,
ZZMAP7P2DCR4F852,Because it is initiated by the developer,3,---> bot initiate/accountable,,,---> human initiate/accountable,,,---> human initiate/accountable,,
D8MKPN81L7GUEDY4,"In general if you can say something with less words, you should. Also I like that the right side highlights not just the problem but also steps towards a solution.",3,---> information rich,---> clear/concise,,---> clear/concise,---> information rich,,---> clear/concise,---> information rich,
103SURAG9432MEE1,The bot can generate a patch without needing to be asked so makes life easier,3,---> bot initiate/accountable,---> boosting productivity,,---> bot initiate/accountable,,,---> bot initiate/accountable,,
PL2COHD9Z5EFXMI3,its more understandable and human-friendly,3,---> clear/concise,---> polite,,---> polite,---> clear/concise,,---> polite,---> clear/concise,
BBZB1AOF8H0JMCR4,The bots explanation is much clearer and gives me a better understanding of whats going on.,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,---> information rich,
JSV0XSDZNZ7O0291,Less communication between bot and user but information requested is concise,3,---> clear/concise,,,---> clear/concise,,,---> clear/concise,,
UOJCIKUO7ZFG9G84,Flutter-dash-bot sounds polite,3,---> polite,,,---> polite,,,---> polite,,
